,Start_Station,End_Station,Frequency,collection_time,start_matched,end_matched,start_mode,end_mode,regular_total_time_min,regular_walking_time_min,regular_transit_time_min,regular_transfers,regular_distance_km,accessible_total_time_min,accessible_walk_time_min,time_diff,eta,walk_diff,is_bottleneck
26,Royal Albert,Beckton,31,2025/8/10 16:04,True,True,dlr,dlr,10.066666666666666,3.05,7.0,0,3.429,103,9,92.93333333333334,10.2317880794702,5.95,True
24,Colindale,Edgware,32,2025/8/10 16:04,True,True,tube,tube,4.0,0.0,4.0,0,2.766,38,13,34.0,9.5,13.0,True
87,Northolt,West Ruislip,24,2025/8/10 16:04,True,True,tube,tube,11.266666666666667,4.066666666666666,7.133333333333334,0,5.475,90,7,78.73333333333333,7.988165680473372,2.9333333333333336,True
49,Royal Oak,Hammersmith (H&C),29,2025/8/10 16:04,True,True,tube,tube,12.983333333333333,1.9666666666666663,11.0,0,5.025,101,7,88.01666666666667,7.7792041078305525,5.033333333333333,True
4,Turnpike Lane,Cockfosters,43,2025/8/10 16:04,True,True,tube,tube,18.0,0.0,18.0,0,8.926,135,18,117.0,7.5,18.0,True
144,Burnt Oak,Edgware,18,2025/8/10 16:05,True,True,tube,tube,2.0,0.0,2.0,0,1.461,14,8,12.0,7.0,8.0,True
46,Woodside Park,High Barnet,29,2025/8/10 16:04,True,True,tube,tube,6.0,0.0,6.0,0,3.991,41,15,35.0,6.833333333333333,15.0,True
23,Goldhawk Road,Hammersmith (H&C),32,2025/8/10 16:04,True,True,tube,tube,2.4166666666666665,0.4166666666666667,2.0,0,0.976,15,9,12.583333333333334,6.206896551724138,8.583333333333334,True
28,Kew Gardens,Richmond,31,2025/8/10 16:04,True,True,tube,tube,4.0,0.0,4.0,0,2.186,24,10,20.0,6.0,10.0,True
177,Forest Gate,Manor Park,15,2025/8/10 16:05,True,True,elizabeth-line,elizabeth-line,3.0,0.0,3.0,0,1.572,18,8,15.0,6.0,8.0,True
127,Totteridge & Whetstone,High Barnet,19,2025/8/10 16:05,True,True,tube,tube,3.0,0.0,3.0,0,2.52,17,9,14.0,5.666666666666667,9.0,True
48,Ruislip,Uxbridge,29,2025/8/10 16:04,True,True,tube,tube,11.7,3.633333333333333,8.0,0,5.203,64,36,52.3,5.47008547008547,32.36666666666667,True
20,Ladbroke Grove,Hammersmith (H&C),34,2025/8/10 16:04,True,True,tube,tube,7.85,0.4166666666666667,7.433333333333334,0,3.166,42,5,34.15,5.35031847133758,4.583333333333333,True
78,Tooting Bec,Morden,25,2025/8/10 16:04,True,True,tube,tube,9.9,1.9,8.0,0,5.015,52,14,42.1,5.252525252525253,12.1,True
76,Finchley Central,High Barnet,25,2025/8/10 16:04,True,True,tube,tube,10.0,0.0,10.0,0,6.127,49,10,39.0,4.9,10.0,True
95,Hanger Lane,West Ruislip,23,2025/8/10 16:05,True,True,tube,tube,18.65,4.783333333333333,13.85,0,11.113,91,3,72.35,4.879356568364612,-1.7833333333333332,True
12,Perivale,West Ruislip,36,2025/8/10 16:04,True,True,tube,tube,13.116666666666667,1.3666666666666667,11.75,0,8.772,64,18,50.88333333333333,4.879288437102923,16.633333333333333,True
103,South Ruislip,West Ruislip,22,2025/8/10 16:05,True,True,tube,tube,5.416666666666667,1.3666666666666667,4.05,0,3.039,26,14,20.583333333333332,4.8,12.633333333333333,True
132,West Finchley,High Barnet,19,2025/8/10 16:05,True,True,tube,tube,7.0,0.0,7.0,0,4.963,33,15,26.0,4.714285714285714,15.0,True
38,Golders Green,Edgware,30,2025/8/10 16:04,True,True,tube,tube,11.0,0.0,11.0,0,7.553,51,5,40.0,4.636363636363637,5.0,True
96,North Acton,West Ruislip,23,2025/8/10 16:05,True,True,tube,tube,18.366666666666667,1.3666666666666667,17.0,0,13.428,84,4,65.63333333333333,4.573502722323049,2.6333333333333333,True
86,Brent Cross,Edgware,24,2025/8/10 16:04,True,True,tube,tube,9.0,0.0,9.0,0,6.033,41,11,32.0,4.555555555555555,11.0,True
136,Turkey Street,Cheshunt,19,2025/8/10 16:05,True,True,overground,overground,7.0,0.0,7.0,0,3.903,31,10,24.0,4.428571428571429,10.0,True
9,Manor House,Cockfosters,37,2025/8/10 16:04,True,True,tube,tube,24.5,2.5,22.0,0,11.282,108,21,83.5,4.408163265306122,18.5,True
105,Greenford,West Ruislip,22,2025/8/10 16:05,True,True,tube,tube,13.633333333333333,4.366666666666666,9.5,0,7.243,58,19,44.36666666666667,4.254278728606357,14.633333333333333,True
35,Parsons Green,Wimbledon,30,2025/8/10 16:04,True,True,tube,tube,15.283333333333331,3.283333333333333,12.0,0,6.793,65,32,49.71666666666667,4.252998909487459,28.71666666666667,True
124,Latimer Road,Hammersmith (H&C),20,2025/8/10 16:05,True,True,tube,tube,8.9,2.783333333333333,6.116666666666666,0,2.586,37,4,28.1,4.157303370786517,1.2166666666666668,True
47,Clapham Common,Morden,29,2025/8/10 16:04,True,True,tube,tube,15.9,1.9,14.0,0,8.365,66,13,50.1,4.150943396226415,11.1,True
10,Balham LU,Morden,37,2025/8/10 16:04,True,True,tube,tube,14.016666666666667,4.016666666666667,10.0,0,6.178,58,13,43.983333333333334,4.137931034482758,8.983333333333334,True
39,Westbourne Park,Hammersmith (H&C),30,2025/8/10 16:04,True,True,tube,tube,10.466666666666669,1.3833333333333333,9.0,0,4.021,43,13,32.53333333333333,4.108280254777069,11.616666666666667,True
3,Eastcote,Uxbridge,43,2025/8/10 16:04,True,True,tube,tube,13.9,2.8833333333333333,11.0,0,6.942,57,10,43.1,4.100719424460432,7.116666666666667,True
27,Putney Bridge,Wimbledon,31,2025/8/10 16:04,True,True,tube,tube,13.283333333333331,3.283333333333333,10.0,0,5.796,54,24,40.71666666666667,4.065244667503137,20.71666666666667,True
2,Greenwich,Lewisham DLR,44,2025/8/10 16:04,True,True,dlr,dlr,9.15,4.133333333333334,5.0,0,2.259,37,6,27.85,4.043715846994536,1.8666666666666663,True
155,East Acton,West Ruislip,17,2025/8/10 16:05,True,True,tube,tube,22.35,3.1666666666666665,19.0,0,14.638,90,8,67.65,4.026845637583892,4.833333333333334,True
63,Southgate,Cockfosters,26,2025/8/10 16:04,True,True,tube,tube,6.0,0.0,6.0,0,3.224,24,6,18.0,4.0,6.0,True
104,Clapham North,Morden,22,2025/8/10 16:05,True,True,tube,tube,20.933333333333334,4.683333333333334,16.25,0,9.129,83,13,62.06666666666666,3.964968152866242,8.316666666666666,True
33,Clapham South,Morden,30,2025/8/10 16:04,True,True,tube,tube,16.15,4.15,12.0,0,7.219,64,12,47.85,3.9628482972136228,7.85,True
13,Highgate,High Barnet,35,2025/8/10 16:04,True,True,tube,tube,17.0,0.0,17.0,0,10.281,65,12,48.0,3.823529411764706,12.0,True
29,East Finchley,High Barnet,31,2025/8/10 16:04,True,True,tube,tube,14.0,0.0,14.0,0,8.598,53,14,39.0,3.7857142857142856,14.0,True
53,Queensbury,Stanmore,28,2025/8/10 16:04,True,True,tube,tube,6.866666666666666,1.8666666666666667,5.0,0,3.176,25,8,18.133333333333333,3.6407766990291264,6.133333333333333,True
145,Ruislip Gardens,West Ruislip,18,2025/8/10 16:05,True,True,tube,tube,4.2,1.3666666666666667,2.833333333333333,0,2.163,15,10,10.8,3.571428571428571,8.633333333333333,True
42,East Putney,Wimbledon,29,2025/8/10 16:04,True,True,tube,tube,12.683333333333334,4.683333333333334,8.0,0,4.816,45,24,32.31666666666666,3.54796320630749,19.316666666666666,True
31,Bushey,Watford Junction,30,2025/8/10 16:04,True,True,overground,overground,11.366666666666667,4.266666666666667,7.0,0,2.9,40,23,28.633333333333333,3.5190615835777126,18.733333333333334,True
157,Burnham,Reading,17,2025/8/10 16:05,True,True,elizabeth-line,rail,28.23333333333333,8.216666666666667,20.0,0,24.608,99,20,70.76666666666667,3.506493506493507,11.783333333333333,True
44,Wood Lane,Hammersmith (H&C),29,2025/8/10 16:04,True,True,tube,tube,7.85,3.8333333333333335,4.9,0,2.061,27,6,19.15,3.4394904458598727,2.1666666666666665,True
37,Hampstead,Edgware,30,2025/8/10 16:04,True,True,tube,tube,19.933333333333334,2.933333333333333,17.0,0,9.942,68,25,48.06666666666666,3.411371237458194,22.066666666666666,True
11,Belsize Park,Edgware,36,2025/8/10 16:04,True,True,tube,tube,21.433333333333334,2.316666666666667,19.0,0,11.186,73,27,51.56666666666666,3.405909797822706,24.683333333333334,True
140,South Hampstead,Euston NR,18,2025/8/10 16:05,True,True,overground,tube,10.65,2.6,8.0,0,4.154,36,5,25.35,3.380281690140845,2.4,True
32,Tooting Broadway,Morden,30,2025/8/10 16:04,True,True,tube,tube,10.95,4.95,6.0,0,4.06,37,3,26.05,3.3789954337899544,-1.9500000000000002,True
15,Archway,High Barnet,35,2025/8/10 16:04,True,True,tube,tube,22.316666666666663,3.183333333333333,19.0,0,12.018,75,13,52.68333333333334,3.3607169529499634,9.816666666666666,True
82,Ruislip Manor,Uxbridge,25,2025/8/10 16:04,True,True,tube,tube,12.2,3.2,9.0,0,5.834,41,22,28.8,3.3606557377049184,18.8,True
89,South Wimbledon,Morden,24,2025/8/10 16:04,True,True,tube,tube,6.866666666666666,4.866666666666666,2.0,0,1.672,23,13,16.133333333333333,3.3495145631067964,8.133333333333333,True
36,Kilburn High Road,Euston NR,30,2025/8/10 16:04,True,True,overground,tube,12.65,2.6,10.0,0,5.128,42,5,29.35,3.3201581027667983,2.4,True
68,Wood Green,Cockfosters,26,2025/8/10 16:04,True,True,tube,tube,16.0,0.0,16.0,0,7.975,52,7,36.0,3.25,7.0,True
73,Tufnell Park,High Barnet,26,2025/8/10 16:04,True,True,tube,tube,21.0,0.0,21.0,0,12.952,66,21,45.0,3.142857142857143,21.0,True
164,Hatch End,Watford Junction,17,2025/8/10 16:05,True,True,overground,overground,17.65,4.433333333333334,13.0,0,7.294,55,19,37.35,3.11614730878187,14.566666666666666,True
84,Queen's Park,Euston NR,24,2025/8/10 16:04,True,True,tube,tube,17.033333333333335,4.983333333333333,12.0,0,6.313,53,20,35.96666666666667,3.1115459882583165,15.016666666666666,True
40,Canons Park,Stanmore,29,2025/8/10 16:04,True,True,tube,tube,3.8666666666666663,1.8666666666666667,2.0,0,1.476,12,3,8.133333333333333,3.1034482758620694,1.1333333333333333,True
113,Beckton Park,Beckton,21,2025/8/10 16:05,True,True,dlr,dlr,7.25,2.2333333333333334,5.0,0,2.732,22,15,14.75,3.0344827586206895,12.766666666666666,True
30,Shepherd's Bush Market,Hammersmith (H&C),31,2025/8/10 16:04,True,True,tube,tube,5.983333333333333,2.083333333333333,3.9,0,1.437,18,6,12.016666666666666,3.0083565459610027,3.916666666666667,True
107,Mill Hill East,High Barnet,22,2025/8/10 16:05,True,True,tube,tube,19.0,1.3333333333333333,13.0,1,7.6,56,13,37.0,2.9473684210526314,11.666666666666666,True
34,Kentish Town,High Barnet,30,2025/8/10 16:04,True,True,tube,tube,22.0,0.0,22.0,0,13.634,64,24,42.0,2.909090909090909,24.0,True
91,Ickenham,Uxbridge,23,2025/8/10 16:04,True,True,tube,tube,7.383333333333334,1.3833333333333333,6.0,0,3.297,21,11,13.616666666666667,2.8442437923250563,9.616666666666667,True
60,Hillingdon,Uxbridge,27,2025/8/10 16:04,True,True,tube,tube,5.383333333333334,1.3833333333333333,4.0,0,2.216,15,11,9.616666666666667,2.786377708978328,9.616666666666667,True
41,Gidea Park,Shenfield,29,2025/8/10 16:04,True,True,elizabeth-line,rail,17.95,5.95,12.0,0,11.119,50,17,32.05,2.785515320334262,11.05,True
52,Brixton LU,Morden,28,2025/8/10 16:04,True,True,tube,tube,30.933333333333334,6.466666666666667,20.0,1,11.766,85,13,54.06666666666666,2.747844827586207,6.533333333333333,True
176,Forest Hill,West Croydon NR,15,2025/8/10 16:05,True,True,overground,overground,19.95,3.083333333333333,17.0,0,8.024,54,2,34.05,2.7067669172932334,-1.083333333333333,True
62,Bounds Green,Cockfosters,27,2025/8/10 16:04,True,True,tube,tube,15.25,1.25,14.0,0,6.517,41,11,25.75,2.6885245901639343,9.75,True
75,Highams Park,Chingford,25,2025/8/10 16:04,True,True,overground,overground,7.783333333333333,1.7333333333333334,6.0,0,2.919,20,6,12.216666666666667,2.569593147751606,4.266666666666667,True
18,Southfields,Wimbledon,34,2025/8/10 16:04,True,True,tube,tube,10.85,4.75,6.0,0,3.166,27,20,16.15,2.488479262672811,15.25,True
98,Wood Street,Chingford,23,2025/8/10 16:05,True,True,elizabeth-line,overground,51.6,5.916666666666667,40.516666666666666,1,22.027,126,17,74.4,2.441860465116279,11.083333333333332,True
141,Kensal Green,Euston NR,18,2025/8/10 16:05,True,True,tube,tube,18.916666666666668,4.866666666666666,14.0,0,7.626,46,10,27.083333333333332,2.4317180616740086,5.133333333333334,True
72,Colliers Wood,Morden,26,2025/8/10 16:04,True,True,tube,tube,9.1,5.1,4.0,0,2.765,22,3,12.9,2.417582417582418,-2.0999999999999996,True
168,West Hampstead LU,Kilburn,16,2025/8/10 16:05,True,True,tube,tube,5.833333333333333,4.816666666666666,1.0,0,1.207,14,14,8.166666666666668,2.4,9.183333333333334,True
45,Headstone Lane,Watford Junction,29,2025/8/10 16:04,True,True,overground,overground,19.25,3.95,15.0,0,8.464,46,19,26.75,2.3896103896103895,15.05,True
64,Elverson Road,Lewisham DLR,26,2025/8/10 16:04,True,True,dlr,dlr,1.6833333333333331,0.6833333333333333,1.0,0,0.557,4,3,2.316666666666667,2.3762376237623766,2.3166666666666664,True
135,Boston Manor,Heathrow Terminal 5 LU,19,2025/8/10 16:05,True,True,tube,elizabeth-line,27.83333333333333,4.833333333333333,23.0,0,13.377,66,9,38.16666666666667,2.3712574850299406,4.166666666666667,True
66,Nine Elms,Battersea Power Station,26,2025/8/10 16:04,True,True,tube,tube,5.483333333333333,2.316666666666667,3.0,0,0.951,13,6,7.516666666666667,2.370820668693009,3.683333333333333,True
7,Fulham Broadway,Wimbledon,40,2025/8/10 16:04,True,True,tube,tube,20.85,5.766666666666667,15.0,0,7.767,49,12,28.15,2.3501199040767387,6.233333333333333,True
19,Arnos Grove,Cockfosters,34,2025/8/10 16:04,True,True,tube,tube,14.566666666666666,4.566666666666666,10.0,0,5.39,34,16,19.433333333333334,2.334096109839817,11.433333333333334,True
88,North Wembley,Watford Junction,24,2025/8/10 16:04,True,True,tube,overground,27.35,2.3,25.0,0,14.298,63,10,35.65,2.3034734917733086,7.7,True
131,South Kenton,Watford Junction,19,2025/8/10 16:05,True,True,tube,overground,25.35,2.3,23.0,0,13.401,57,18,31.65,2.2485207100591715,15.7,True
1,Custom House,Beckton,46,2025/8/10 16:04,True,True,elizabeth-line,dlr,22.25,9.0,13.233333333333333,0,3.084,48,15,25.75,2.157303370786517,6.0,True
179,Ealing Broadway,West Ealing,15,2025/8/10 16:05,True,True,tube,rail,8.416666666666666,5.416666666666667,3.0,0,1.742,18,9,9.583333333333334,2.1386138613861387,3.583333333333333,True
77,Hendon Central,Edgware,25,2025/8/10 16:04,True,True,tube,tube,10.35,3.283333333333333,7.0,0,5.049,22,7,11.65,2.1256038647342996,3.716666666666667,True
58,Carpenders Park,Watford Junction,27,2025/8/10 16:04,True,True,overground,overground,14.65,4.6,10.0,0,5.084,31,16,16.35,2.1160409556313993,11.4,True
80,Prince Regent,Beckton,25,2025/8/10 16:04,True,True,dlr,dlr,13.75,4.733333333333333,9.0,0,4.424,29,8,15.25,2.109090909090909,3.2666666666666666,True
102,Anerley,West Croydon NR,22,2025/8/10 16:05,True,True,overground,overground,14.016666666666667,5.15,9.0,0,4.837,29,2,14.983333333333333,2.068965517241379,-3.1500000000000004,True
116,Woolwich EL,Abbey Wood,20,2025/8/10 16:05,True,True,elizabeth-line,elizabeth-line,12.216666666666669,7.166666666666667,5.0,0,3.792,25,5,12.783333333333331,2.046384720327421,-2.166666666666667,True
14,Kingsbury,Stanmore,35,2025/8/10 16:04,True,True,tube,tube,9.583333333333334,3.583333333333333,6.0,0,4.515,19,6,9.416666666666666,1.9826086956521738,2.416666666666667,True
171,Shepherd's Bush LU,West Ruislip,16,2025/8/10 16:05,True,True,tube,tube,37.71666666666667,11.7,26.0,0,18.336,74,5,36.28333333333333,1.9619973486522315,-6.699999999999999,True
54,London City Airport,Woolwich Arsenal,27,2025/8/10 16:04,True,True,dlr,dlr,14.4,8.716666666666667,5.683333333333334,0,3.956,27,16,12.6,1.875,7.283333333333333,True
146,Northfields,Heathrow Terminal 5 LU,18,2025/8/10 16:05,True,True,tube,elizabeth-line,31.6,6.6,25.0,0,14.364,59,4,27.4,1.8670886075949367,-2.5999999999999996,True
