Station,EntryTapCount,ExitTapCount,TotalFlow
Kings Cross St Pancras,83045.04437328455,84036.12991765782,167081.17429094235
Victoria,72813.10989010989,75205.50595238095,148018.61584249084
London Bridge,67937.46248856359,65931.7900274474,133869.25251601098
Oxford Circus,61453.050320219576,70413.22598353156,131866.27630375113
Stratford,64756.77335164835,66618.34798534798,131375.12133699632
Waterloo,64857.69350411711,66052.62808783166,130910.32159194877
Liverpool Street,61213.5642432556,63568.598994055785,124782.16323731138
Tottenham Court Road,50952.14638609332,50870.6857273559,101822.83211344923
Paddington,39487.71088746569,39114.9043915828,78602.61527904849
Bond Street,38907.83195970696,39399.817765567765,78307.64972527472
Canary Wharf,35065.76983035305,40885.95460797799,75951.72443833105
Green Park,32681.815187557182,38411.7076852699,71093.52287282709
Leicester Square,35323.394036697246,33167.6004587156,68490.99449541284
Bank,32457.942607897152,33162.65243342516,65620.59504132232
Piccadilly Circus,33184.147112740604,32313.857470210816,65498.00458295142
Euston,29036.962454212455,34923.85805860806,63960.820512820515
Farringdon,30460.194787379973,29622.802926383174,60082.99771376314
Liverpool St NR,30632.213529682467,27798.693511274734,58430.9070409572
South Kensington,28481.63186813187,29350.701007326006,57832.332875457876
Vauxhall,28767.27882406982,27263.642168121267,56030.92099219109
Brixton,27837.29546495648,27091.244617498854,54928.540082455336
North Greenwich,25362.865993575033,26962.994492886646,52325.86048646168
Baker Street,25395.935557586836,25535.144424131628,50931.07998171847
Paddington EL,25038.98044965787,24916.723362658846,49955.703812316715
Holborn,23321.07840440165,25352.43558000917,48673.51398441082
Hammersmith D&P,24282.98441796517,24317.19477543538,48600.17919340055
Westminster,22075.8060522696,23117.169188445667,45192.97524071527
Moorgate,21456.04483074108,23502.012808783165,44958.057639524246
Camden Town,21448.63832720588,22988.16681985294,44436.805147058825
Clapham Junction,22147.48465414567,22250.817224003666,44398.30187814934
Finsbury Park,21917.693223443224,21213.740842490843,43131.43406593407
Old Street,19643.33180568286,20261.890925756186,39905.22273143905
Barking,19542.843406593405,19526.84706959707,39069.69047619047
Embankment,19895.84746543779,19061.56589861751,38957.4133640553
Wembley Park,19224.450297755382,19586.062299587724,38810.512597343106
Tower Hill,18819.248047772162,19842.297657326595,38661.54570509876
Earls Court,18740.856619331196,19039.22400366468,37780.080622995876
Wimbledon,18445.43125572869,19180.51099908341,37625.9422548121
Canary Wharf EL,18456.68068068068,18550.817817817817,37007.4984984985
Charing Cross,18383.732016925245,17236.299952985424,35620.03196991067
Highbury & Islington,17195.529546495647,18216.539624370133,35412.06917086578
Seven Sisters,17287.907466788824,17165.84745762712,34453.75492441594
Shepherds Bush,17419.53630514706,16525.261029411766,33944.797334558825
Knightsbridge,17327.605069124424,16270.401843317972,33598.0069124424
Walthamstow Central,15619.234081539167,17575.050847457627,33194.28492899679
Ealing Broadway,16350.905677655677,16608.19368131868,32959.09935897436
Whitechapel,16326.419025522042,16622.10765661253,32948.52668213457
Elephant & Castle,16753.595695970696,15880.25228937729,32633.847985347984
Covent Garden,14430.32666015625,17993.77685546875,32424.103515625
Warren Street,15797.561467889907,16344.475688073395,32142.037155963302
Canning Town,15989.301420064132,16052.678424186899,32041.97984425103
Sloane Square,15389.21662817552,15438.570438799075,30827.787066974597
Woolwich EL,15274.854922279792,14832.725388601037,30107.58031088083
Tooting Broadway,15012.400824553368,14911.62024736601,29924.02107191938
Tottenham Hale,15245.211106011931,14618.092703074804,29863.303809086738
Notting Hill Gate,14017.224517906336,14978.30303030303,28995.527548209368
Angel,14071.597881160755,14837.423767848917,28909.02164900967
Gloucester Road,13744.19322519084,13401.385973282442,27145.579198473282
Mile End,13397.480751604033,13284.150779101741,26681.631530705774
Bethnal Green,13594.040422599908,13045.453376205787,26639.493798805695
East Ham,13127.398713826367,12773.204409738171,25900.60312356454
Canada Water,12750.331653687586,12992.8689876317,25743.200641319287
Richmond,12833.961062757673,12807.727897388915,25641.68896014659
Aldgate East,12543.006976744186,12021.256744186046,24564.263720930234
Marble Arch,12170.475839852737,11982.028071790151,24152.50391164289
Balham,11967.530004580853,11949.54283096656,23917.072835547413
St Pauls,11601.975676916016,12056.341441027995,23658.31711794401
Southwark,11489.184022824536,11871.551592962434,23360.735615786973
Wood Green,11750.303489439853,11496.995408631772,23247.298898071625
St James's Park,11428.317983519148,11706.90111488124,23135.219098400386
Chancery Lane,11062.549141221374,11874.844465648855,22937.393606870228
Monument,10796.458581235698,11563.047597254004,22359.506178489704
Blackfriars,10399.308045977012,11660.91816091954,22060.22620689655
Leyton,11314.844771994472,10649.599263012436,21964.44403500691
Euston Square,10047.807284462886,11909.750576302444,21957.55786076533
Blackhorse Road,10900.605496040987,10281.829995342337,21182.435491383327
High Street Kensington,10638.745638200184,10376.049127640037,21014.79476584022
Harrow-on-the-Hill,10153.366972477064,10773.152293577981,20926.519266055046
Upton Park,10471.630755064456,10119.964548802947,20591.5953038674
Custom House EL,10385.677914110429,10183.788343558283,20569.46625766871
Morden,10430.400091659028,10015.877176901924,20446.277268560953
Marylebone,9842.430670339761,10511.477502295684,20353.908172635445
Turnpike Lane,10001.64676159853,10112.759301791457,20114.406063389986
Romford,9746.547275267816,10120.122962272939,19866.670237540755
Stockwell,10543.88756310234,9238.41211564938,19782.299678751722
Hammersmith C&H,10042.503908045977,9443.586206896553,19486.09011494253
Clapham Common,9168.26351970669,10229.26993583868,19397.53345554537
Woolwich Arsenal DLR,9603.846473029045,9561.35500230521,19165.201475334256
White City,9489.443884562528,9447.346770499313,18936.790655061843
West Hampstead,9788.488051470587,9129.60799632353,18918.09604779412
Russell Square,9329.338397790056,9558.620626151012,18887.959023941068
Battersea Power Station,9712.356085526315,9166.25822368421,18878.614309210527
Ilford,9039.286723163841,9350.497175141243,18389.783898305086
Leytonstone,9150.21028466483,9152.149219467401,18302.35950413223
Pimlico,9217.564174894218,9015.69863657734,18233.262811471555
Bermondsey,9045.96873519659,8893.23827569872,17939.20701089531
Finchley Road,8878.401376146789,8520.516513761468,17398.917889908258
Fulham Broadway,8630.771454795778,8718.72097292336,17349.49242771914
Archway,8744.889857732906,8325.25195043598,17070.141808168886
Aldgate,7783.263109475621,8818.05611775529,16601.31922723091
Shoreditch High Street,7764.935634328358,8550.83208955224,16315.767723880597
Euston NR,7717.558074965294,7929.23877834336,15646.796853308653
Queensway,7633.448356807512,7972.411267605634,15605.859624413146
Clapham South,7774.691252955083,7711.51158392435,15486.202836879433
Manor House,7862.667769376181,7614.871455576559,15477.539224952741
St Johns Wood,7535.034894398531,7839.718089990817,15374.752984389348
Shepherds Bush LO,7476.919518963922,7836.330249768733,15313.249768732654
Canary Wharf DLR,7351.596241979835,7936.5664527956005,15288.162694775436
Golders Green,7505.103622191656,7548.5387436955525,15053.642365887208
Tooting Bec,7701.726730857405,7347.359468133884,15049.086198991288
Colindale,7609.878481012658,7344.367594936709,14954.246075949368
Barbican,7165.154580152672,7421.086832061069,14586.24141221374
Heathrow Terminals 2&3,7928.764328289775,6509.894085281981,14438.658413571757
Willesden Green,7274.544577205882,7145.16268382353,14419.707261029413
Kilburn,7268.7784431137725,7107.994472593275,14376.772915707048
Temple,6888.478949975235,7242.153541357107,14130.632491332342
Abbey Wood,7297.839466421343,6746.042778288868,14043.882244710212
Oval,6980.082530949106,6790.252177900046,13770.334708849152
Uxbridge,6935.568997240111,6820.684912603496,13756.253909843606
Colliers Wood,6867.352590554791,6546.320495185694,13413.673085740485
Great Portland Street,6637.434657730972,6502.222594542844,13139.657252273815
Swiss Cottage,6598.873730043541,6470.862602805999,13069.736332849541
Peckham Rye,6365.288470372072,6545.376665135507,12910.66513550758
Hendon Central,6608.447623442547,6167.958006460544,12776.405629903093
Edgware Road C&H,6440.2252293577985,6274.0,12714.225229357799
Clapham North,6105.747706422018,6582.005504587156,12687.753211009174
Dalston Kingsland,6308.03638876094,6370.58774758176,12678.6241363427
Hackney Central,6198.432258064516,6417.319815668203,12615.75207373272
Barons Court,6378.84275862069,6139.476781609195,12518.319540229884
East Putney,6316.227041993539,6190.143516382095,12506.370558375635
East Finchley,6308.837305224564,6134.653528872594,12443.490834097158
North Acton,6226.166055045872,6213.78256880734,12439.948623853212
Hyde Park Corner,5943.780240963855,6446.381686746988,12390.161927710844
Acton Town,6088.072217111316,6289.673413063478,12377.745630174793
Ladbroke Grove,6214.282488479263,6096.429032258065,12310.711520737326
Denmark Hill,6197.603137978773,6108.063682510383,12305.666820489156
Parsons Green,6189.290114942529,6108.0675862068965,12297.357701149425
Gants Hill,6227.147194112235,6008.439742410304,12235.586936522539
Goodge Street,5944.636094674556,6273.275641025641,12217.911735700198
Dagenham Heathway,6067.863114377584,6068.768488745981,12136.631603123564
Dalston Junction,5893.9740139211135,6018.832482598608,11912.80649651972
Southfields,6118.211397058823,5753.986213235294,11872.197610294117
Hayes & Harlington,5953.354290959155,5661.883891693437,11615.238182652593
Wembley Central,5626.247816091954,5933.76183908046,11560.009655172415
Holloway Road,5725.992657182193,5787.756310234053,11513.748967416246
Belsize Park,5876.5729406350665,5606.361711919006,11482.934652554073
Cannon Street,6055.213001383126,5407.630705394191,11462.843706777317
West Ham,5653.261108566193,5786.585890975722,11439.846999541915
Stepney Green,5807.614629356897,5590.365733922435,11397.980363279332
Putney Bridge,5466.688592456302,5855.071297148114,11321.759889604416
Kentish Town,5753.611467889908,5499.008256880734,11252.619724770642
Turnham Green,5461.212844036697,5646.501834862385,11107.714678899083
Woodford,5603.233348644924,5486.852090032155,11090.085438677079
Bounds Green,5635.612735849057,5419.137735849056,11054.750471698113
Shadwell DLR,5687.3133577310155,5301.623970722781,10988.937328453796
Mansion House,5319.752267303103,5624.568019093079,10944.320286396181
Plaistow,5569.49005090236,5319.400740397964,10888.890791300324
Limehouse DLR,5938.646709323583,4950.101919561243,10888.748628884827
Willesden Junction,5480.113605130554,5357.251946862117,10837.36555199267
Kennington,5456.9055045871555,5357.938073394495,10814.843577981652
Cutty Sark,5746.901897269782,5061.716797778806,10808.618695048588
Chalk Farm,5880.540235525024,4905.489695780177,10786.029931305202
Queens Park,5381.415405777167,5168.141678129298,10549.557083906466
Lancaster Gate,5341.673891625615,5090.340886699508,10432.014778325123
Caledonian Road,5375.017134697763,5054.6934792955735,10429.710613993337
Highgate,5176.705287356322,5238.84091954023,10415.546206896552
Southall,5303.225791647545,5056.046810463516,10359.27260211106
Wood Lane,4891.075680664513,5353.269035532995,10244.344716197507
Northolt,5235.877466727857,4986.703533731069,10222.581000458926
Forest Gate,5118.4183625177475,5040.377188831046,10158.795551348792
Lewisham DLR,5366.585287356322,4767.284137931035,10133.869425287356
West Hampstead LO,5100.443522360535,5030.17796219456,10130.621484555095
New Cross Gate,4939.457798165137,5173.615596330275,10113.073394495414
Edgware,5037.889093419236,5037.605154164749,10075.494247583985
Southgate,4908.070833333333,5161.771759259259,10069.842592592593
Surrey Quays,5235.0147737765465,4816.4810710987995,10051.495844875346
Homerton,5106.169626168225,4837.362149532711,9943.531775700934
South Woodford,4808.2876208007365,5134.522319374137,9942.809940174873
Bow Road,5055.531573986805,4835.400565504241,9890.932139491046
Borough,4851.255440414508,4948.986010362694,9800.241450777203
Camden Road,4738.249424758398,5044.930050621261,9783.17947537966
Cannon Street ,5189.790277777778,4580.518055555555,9770.308333333332
Newbury Park,5066.815765352887,4634.0362053162235,9700.851970669111
Finchley Central,4802.429422548121,4852.8487626031165,9655.278185151237
Upminster,4636.330737517178,4748.4480073293635,9384.77874484654
Chadwell Heath,4781.688532326569,4585.001887682869,9366.690420009438
Hampstead,4373.649809160305,4952.5224236641225,9326.172232824427
South Wimbledon,4709.407497565726,4585.328627069133,9294.73612463486
West Brompton,4711.170027497708,4555.664069660862,9266.83409715857
Heathrow Terminal 5,5139.209171736079,4120.314927468414,9259.524099204493
Gunnersbury,4709.697983501374,4509.6613198900095,9219.359303391384
West Croydon,4683.247937671861,4412.859303391384,9096.107241063244
Forest Hill,4682.352805887765,4336.908003679853,9019.260809567617
Kingsbury,4510.7657407407405,4472.131481481481,8982.897222222222
Harrow & Wealdstone,4631.368227731864,4297.487144168962,8928.855371900827
Kew Gardens,4492.430536451169,4390.881247134342,8883.311783585512
Edgware Road B,4343.48347107438,4493.168962350781,8836.65243342516
Nine Elms,4577.207673060884,4234.765638031693,8811.973311092577
West Kensington,4539.983848638671,4225.057683433318,8765.04153207199
Norwood Junction,4566.524311926605,4191.278899082568,8757.803211009174
Arnos Grove,4444.620833333333,4159.750462962963,8604.371296296296
Tufnell Park,4426.655609756098,4162.567317073171,8589.222926829269
Shadwell LO,3843.5900418799442,4736.503955328059,8580.093997208003
Burnt Oak,4315.626907073509,4202.656495607952,8518.283402681462
Bromley-by-Bow,4287.481136469492,4194.990218910107,8482.4713553796
Goodmayes,4286.392239364189,4172.50350631136,8458.895745675549
Greenford,4207.803759743237,4184.373223292067,8392.176983035304
Watford Junction,4369.28984841525,3990.897106109325,8360.186954524575
Bayswater,4217.723543123543,3932.8358974358976,8150.55944055944
Westbourne Park,4219.284458834412,3923.055041628122,8142.3395004625345
Hounslow East,3927.7926545792657,4162.6145978614595,8090.407252440726
Heron Quays,3979.7232387923145,4101.376029277219,8081.0992680695335
Rayners Lane,4023.873161764706,3967.971507352941,7991.844669117647
High Barnet,4021.101788170564,3921.248509857863,7942.3502980284275
Hampstead Heath,3956.1308584686776,3985.973549883991,7942.1044083526685
Queensbury,3981.684234858992,3937.886269070735,7919.570503929727
Seven Kings,4074.7314771118454,3775.122699386503,7849.854176498348
Edmonton Green,3931.272599531616,3913.3789227166276,7844.651522248244
Stanmore,3899.005522319374,3920.485503911643,7819.491026231017
Dollis Hill,4085.877428307123,3721.006475485661,7806.883903792785
Brockley,4019.0904476234427,3772.752191970466,7791.842639593909
Northwick Park,3863.820287169986,3780.749421028254,7644.56970819824
Warwick Avenue,3789.3969896519284,3736.491533396049,7525.888523047977
Sydenham SR,3720.6041379310345,3734.382068965517,7454.986206896552
East Acton,3631.5340386384546,3744.5091996320148,7376.043238270469
Hainault,3716.3453962437015,3613.0174072377463,7329.362803481447
Greenwich,3762.7622313671695,3499.251028806584,7262.013260173754
Becontree,3703.1547673883,3552.9801934592356,7256.134960847536
Hounslow Central,3623.0064995357475,3620.712163416899,7243.718662952646
Mornington Crescent,3965.414299242424,3244.112215909091,7209.526515151515
Epping,3633.865349264706,3530.532169117647,7164.397518382353
Holland Park,3554.5277119848415,3588.710090004737,7143.237801989579
Hackney Wick,3502.7693023255815,3624.619069767442,7127.3883720930235
Manor Park,3578.3719714964373,3497.4095011876484,7075.781472684085
Hoxton,3431.3651315789475,3637.686090225564,7069.051221804511
Shepherds Bush Market,3621.0763218390803,3403.4441379310347,7024.520459770115
Haggerston,3499.8968386023294,3460.9328896283973,6960.829728230727
Hounslow West,3461.3578656853724,3476.134314627415,6937.492180312787
Arsenal,3422.810562015504,3390.7146317829456,6813.525193798449
Hatton Cross,3397.573853211009,3403.1183486238533,6800.692201834862
Loughton,3315.7085242896424,3394.5742438130155,6710.282768102658
Harold Wood,3434.435981308411,3272.0733644859815,6706.509345794392
Northfields,3326.1576263328698,3352.954102920723,6679.111729253593
Neasden,3465.184210526316,3208.0641735918744,6673.24838411819
Lambeth North,3451.5915363385466,3173.7851885924565,6625.376724931003
Hanger Lane,3363.3222988505745,3234.158620689655,6597.4809195402295
South Quay,3419.4262220191868,3139.1484696208313,6558.5746916400185
Heathrow T2&3 TfL Rail/HEx,3308.1449541284405,3222.7669724770644,6530.911926605505
Dagenham East,3365.16797054763,3141.434422457432,6506.602393005062
Regents Park,2951.17555771096,3521.348205625606,6472.523763336567
Kilburn Park,3274.2541806020067,3141.1022455805064,6415.356426182513
Imperial Wharf,3234.3894297635607,3063.8632359758926,6298.252665739453
Queens Rd Peckham,3210.771441817339,3046.1668984700973,6256.938340287436
Elm Park,3158.362799263352,3085.2767034990793,6243.639502762431
Maida Vale,3174.957798165138,2977.4266055045873,6152.384403669725
Preston Road,3078.1940850277265,3041.5707024029575,6119.764787430684
Crystal Palace,3000.266391563503,3091.4094452086197,6091.675836772123
Harlesden,3048.9666666666667,3020.9935185185186,6069.960185185185
Gidea Park,3126.118062088429,2895.760583254939,6021.878645343368
Alperton,2922.802784222738,3084.7888631090486,6007.591647331787
Canonbury,3081.5656984785614,2899.721069617335,5981.286768095897
Brondesbury,3055.0,2922.018089053803,5977.018089053803
Ravenscourt Park,2992.802953391786,2959.8163359483156,5952.619289340101
Gospel Oak,2988.113824884793,2886.869124423963,5874.982949308755
South Ealing,2930.3928738865447,2944.559774964838,5874.952648851383
New Cross,2965.3855366190696,2904.78673422386,5870.17227084293
Highams Park,3027.418648905804,2839.872502378687,5867.291151284491
Oakwood,2844.6330701346956,2907.5503947979564,5752.183464932652
Maryland,2971.8504049547405,2726.9971414959505,5698.847546450691
Westferry,2999.988574040219,2653.8340950639854,5653.822669104205
Kensington Olympia,2846.352725606963,2744.597343105818,5590.95006871278
Kensal Rise,2809.656264341441,2762.71317117944,5572.369435520881
Redbridge,2850.241329479769,2627.3000963391137,5477.541425818882
Canons Park,2748.6181649675627,2715.3438368860056,5463.962001853568
Honor Oak Park,2762.70365233472,2697.1927877947296,5459.89644012945
Stonebridge Park,2752.478644382544,2631.02739090065,5383.506035283194
Ealing Common,2666.9640055376094,2684.6635902168896,5351.627595754499
Pinner,2697.0637707948244,2606.275415896488,5303.3391866913125
Brentwood,2704.797027403623,2560.497445424988,5265.294472828611
West Drayton,2751.936580882353,2504.4333639705883,5256.369944852941
Eastcote,2648.9792435424356,2596.561808118081,5245.541051660517
Upney,2752.2482726853987,2489.9659143251956,5242.214187010594
Hackney Downs,2619.722119815668,2600.2023041474654,5219.924423963133
Woodside Park,2939.055504587156,2182.957798165138,5122.013302752293
East India,2669.56966651439,2452.3544997715853,5121.924166285975
Northwood,2576.4567219152855,2529.910220994475,5106.366942909761
Stamford Brook,2608.3786900369005,2494.510147601476,5102.888837638377
Tower Gateway,2576.154524361949,2488.7341067285383,5064.888631090487
Wanstead,2474.116889093419,2572.917165209388,5047.034054302807
Pontoon Dock DLR,2542.305162174509,2438.4029237094564,4980.708085883965
Enfield Town,2561.2802784222736,2373.368909512761,4934.649187935035
Royal Oak,2527.0088167053364,2402.2111368909514,4929.219953596287
Wapping,2491.1956319702604,2403.9233271375465,4895.118959107806
Totteridge & Whetstone,2447.6244260789717,2366.7823691460053,4814.406795224977
Crossharbour,2486.6726108824873,2250.3703703703704,4737.042981252858
London City Airport,2506.876662081614,2221.7712058688676,4728.647867950482
Custom House DLR,2590.631795340338,2101.6943809958884,4692.326176336227
Chiswick Park,2243.893450184502,2429.485701107011,4673.379151291513
Brent Cross,2359.25415896488,2289.764325323475,4649.018484288355
Latimer Road,2352.0484317343175,2251.644372693727,4603.692804428044
Stratford International,2465.1903019213173,2126.432296431839,4591.622598353157
White Hart Lane,2271.218574108818,2290.96904315197,4562.187617260788
Debden,2314.3128158015616,2238.020211299954,4552.333027101516
Perivale,2273.807816091954,2242.0537931034482,4515.861609195403
South Harrow,2227.4735388863323,2285.1454210768525,4512.618959963184
Heathrow Terminal 4,2373.7925147734736,2109.6434668417596,4483.435981615233
Shenfield,2219.3095018450185,2243.896217712177,4463.205719557195
Kensal Green,2283.125867653864,2165.063396575659,4448.189264229523
Snaresbrook,2242.237788018433,2182.3152073732717,4424.552995391705
Wimbledon Park,2215.4820276497694,2190.768202764977,4406.2502304147465
Rickmansworth,2215.800827966881,2179.974241030359,4395.77506899724
Royal Victoria,2343.8216735253773,1993.5720164609054,4337.393689986283
Chingford,2168.943903569773,2154.518776077886,4323.462679647659
Finchley Road & Frognal,2127.2071197411005,2122.7753120665743,4249.982431807674
Amersham,2134.605142332415,2066.8820018365473,4201.487144168962
Goldhawk Road,2091.2250580046402,2019.3039443155453,4110.529002320186
Hornchurch,2034.934162062615,2068.266114180479,4103.200276243094
Osterley,2054.629646840149,2037.9595724907063,4092.589219330855
Buckhurst Hill,2075.731987150069,2014.5704451583294,4090.3024323083982
Park Royal,1993.4909344490934,2070.826127382613,4064.3170618317063
Kentish Town West,2006.1658878504672,2016.3289719626168,4022.494859813084
Cockfosters,1995.2225325884544,2017.4702048417132,4012.6927374301677
Woolwich Arsenal NR,2100.0208333333335,1910.7791666666667,4010.8
Watford Met,2013.2292817679559,1991.697053406998,4004.926335174954
Wood Street,1998.013979496738,1909.1258154706431,3907.139794967381
Kenton,1951.6429574169397,1949.9260645765091,3901.5690219934486
Sudbury Hill,1948.5629939562994,1945.366341236634,3893.9293351929336
Cheshunt,1975.1884456671253,1907.0123796423659,3882.200825309491
Silver Street,2037.9861623616237,1837.0807195571956,3875.066881918819
Clapton,2066.618396226415,1803.7278301886793,3870.3462264150944
Heathrow T5 TfL Rail/HEx,1937.7433425160698,1875.761248852158,3813.504591368228
Acton Central,1916.9081679741578,1855.8509460083064,3772.7591139824644
Langdon Park,2030.9876373626373,1728.1561355311355,3759.143772893773
South Ruislip,1900.9880788629068,1848.0463090325538,3749.034387895461
Deptford Bridge,1994.824874256973,1732.9058070416095,3727.7306812985826
Ruislip,1830.6285186894324,1866.5768343331795,3697.2053530226117
Sudbury Town,1947.3538675312645,1748.4983788791108,3695.8522464103753
Boston Manor,1824.9962859795728,1849.6165273909007,3674.6128133704738
West Ealing,1935.7998115873763,1711.2534149788037,3647.05322656618
W Silvertown,1828.2745545911375,1698.3321151210598,3526.6066697121973
Northwood Hills,1793.502538071066,1724.5436086755883,3518.0461467466544
Clapham High Street,1762.4222859875658,1729.1310377809662,3491.5533237685318
Ruislip Manor,1733.9194817214252,1750.9463211476168,3484.865802869042
North Harrow,1776.3545706371192,1698.265004616805,3474.6195752539243
Rotherhithe,1802.4776470588235,1634.3764705882354,3436.854117647059
Island Gardens,1933.5366419294992,1427.909090909091,3361.44573283859
Bethnal Green NR,1589.070527790752,1761.3479682391405,3350.4184960298926
Caledonian Road & Barnsbury,1636.7828518173346,1695.823392357875,3332.6062441752097
Hillingdon,1731.2533394748964,1594.8479963150621,3326.1013357899587
South Tottenham,1570.0491412213742,1675.1984732824428,3245.2476145038167
Devons Road,1730.8527663465934,1495.3017832647463,3226.15454961134
Leyton Midland Road,1616.2504789272032,1605.0368773946361,3221.287356321839
Bow Church,1660.7185929648242,1498.964824120603,3159.683417085427
St James Street,1574.7111638954868,1555.8137767220903,3130.524940617577
North Wembley,1602.0347544022243,1521.6765523632994,3123.7113067655237
Beckton,1589.6904096834264,1524.6848230912476,3114.3752327746743
London Fields,1485.698817966903,1627.1479905437352,3112.8468085106383
West Ruislip,1539.7306459001375,1506.2006413192853,3045.9312872194228
West Finchley,1559.3053259871442,1471.378787878788,3030.684113865932
Watford High Street,1507.8095238095239,1476.5480952380951,2984.357619047619
Upper Holloway,1487.0539906103286,1450.5863849765258,2937.6403755868546
Acton Main Line,1505.030131826742,1403.0564971751412,2908.0866290018835
Barkingside,1434.8912844036697,1472.9871559633027,2907.8784403669724
Harringay Green Lanes,1421.9254013220018,1439.8574126534465,2861.7828139754483
West Acton,1444.9278160919541,1414.632183908046,2859.56
Wanstead Park,1412.7881516587677,1426.2767772511847,2839.0649289099524
Prince Regent,1502.3631258773983,1307.9213851193263,2810.2845109967243
Pudding Mill Lane,1450.2723091076357,1359.1347746090157,2809.4070837166514
Stoke Newington,1464.6630486078338,1294.0438886267107,2758.7069372345445
Mill Hill East,1382.7778797613585,1332.5383203304268,2715.316200091785
Mudchute,1422.6509174311927,1179.5770642201835,2602.227981651376
Bruce Grove,1396.4911627906977,1185.5716279069768,2582.0627906976742
Slough,1259.1928767123288,1281.9364383561644,2541.1293150684933
Heathrow T4 TfL Rail/HEx,1281.629476584022,1228.75,2510.379476584022
Carpenders Park,1234.8907363420428,1247.6992874109264,2482.590023752969
Chalfont & Latimer,1234.4488766620816,1176.3833104080697,2410.832187070151
King George V,1279.2150045745655,1128.5329368709972,2407.7479414455624
Gallions Reach,1219.728782287823,1133.0023062730627,2352.7310885608854
Fairlop,1188.2485071198898,1135.7524115755627,2324.0009186954526
Leytonstone High Road,1174.426944971537,1147.889943074004,2322.316888045541
Bush Hill Park,1248.7862846406763,1070.7698449976515,2319.556129638328
Southbury,1091.9981185324552,1188.678269049859,2280.6763875823144
Chesham,1170.7007366482505,1090.005985267035,2260.7067219152855
Brondesbury Park,1133.6607559496033,1118.7335510965936,2252.394307046197
Bushey,1238.3559322033898,1004.6014658726523,2242.957398076042
Royal Albert,1157.3696248856359,1077.5338517840805,2234.9034766697164
Hanwell,1209.4526166902403,1019.0664780763791,2228.5190947666197
Blackwall,1193.1979881115683,1023.0539551897576,2216.251943301326
Rectory Road,1172.2611975483262,1030.1117397454032,2202.3729372937296
Poplar,1119.4481651376148,1066.938990825688,2186.3871559633026
Turkey Street,1123.0056710775048,1045.4593572778829,2168.4650283553874
Star Lane DLR,1119.1203661327231,1045.7734553775745,2164.8938215102976
Cyprus,1100.8172897196262,1057.6261682242991,2158.4434579439253
Barking Riverside,1136.1588785046729,988.0771028037383,2124.2359813084113
Ickenham,1043.2475750577366,1062.192609699769,2105.440184757506
Woodgrange Park,1081.3230621088107,1001.9277804525758,2083.2508425613864
West Harrow,1123.4030541416012,959.686256362795,2083.089310504396
All Saints,1078.8296025582458,970.9634536317953,2049.793056190041
Croxley,1028.112702078522,1017.6374133949191,2045.7501154734412
Ruislip Gardens,1064.696231617647,973.0652573529412,2037.7614889705883
Walthamstow Queens Road,985.0963408985641,1052.0148216767022,2037.1111625752662
Maidenhead,1006.5455145118733,975.3034300791556,1981.848944591029
Anerley,1021.1294063079778,896.9897959183673,1918.1192022263451
Cambridge Heath,936.0217494089834,950.5229314420803,1886.5446808510637
Upminster Bridge,943.0179392824288,927.4199632014719,1870.4379024839006
Crouch Hill,912.2608488316642,911.9031950405341,1824.1640438721984
Theydon Bois,904.152183908046,888.7885057471265,1792.9406896551725
Moor Park,886.7325956662056,887.2337482710926,1773.9663439372982
Kilburn High Road,860.5458801498128,872.9091760299625,1733.4550561797753
West India Quay,866.5821510297483,809.7263157894737,1676.308466819222
South Kenton,868.5357483317446,806.7268827454719,1675.2626310772164
Chorleywood,831.7793103448275,772.6735632183908,1604.4528735632184
Theobalds Grove,818.1254172627563,761.0824988078207,1579.207916070577
Elverson Road,872.3584212941716,676.7810922441487,1549.1395135383204
South Acton,780.5080981027302,732.3868579361407,1512.894956038871
North Ealing,753.9231485794131,720.1797857475548,1474.102934326968
Hatch End,714.2625538020086,721.6102343376375,1435.872788139646
Wandsworth Road,743.5970443349754,677.948275862069,1421.5453201970442
Reading,649.8147945205479,671.5101369863014,1321.3249315068492
Penge West,697.812382739212,621.1749530956848,1318.9873358348968
Stamford Hill,708.2986275437767,605.7733080927591,1314.0719356365357
Stratford High Street,613.3163028332559,694.7422201579192,1308.058522991175
Abbey Road DLR,678.2740229885057,622.7935632183908,1301.0675862068965
Burnham Bucks,562.3007915567282,549.8529023746702,1112.1536939313985
Grange Hill,534.1065686724851,467.38401469912725,1001.4905833716123
Headstone Lane,518.8305568776773,460.0861494526416,978.9167063303189
South Hampstead,487.7339362208472,425.83579247977156,913.5697287006187
Langley Berks,463.75923482849606,446.3799472295515,910.1391820580475
Chigwell,432.4053186611646,371.71435121503896,804.1196698762036
Unknown,0.0,793.6535129932628,793.6535129932628
Beckton Park,381.64328289775335,326.29527739569005,707.9385602934434
Emerson Park,271.0543792107796,182.2820019249278,453.3363811357074
Twyford,241.619708994709,198.43253968253967,440.05224867724866
Roding Valley,234.33087896916706,202.18729866543947,436.51817763460656
Iver,195.06530343007915,177.844327176781,372.90963060686016
Taplow,179.377308707124,162.33245382585753,341.70976253298153
