Start_Station,End_Station,Frequency,collection_time,start_matched,end_matched,regular_total_time_min,regular_walking_time_min,regular_transfers,regular_distance_km,accessibility_total_time_min,accessibility_walking_time_min,accessibility_transfers,accessibility_distance_km
Wimbledon,Parsons Green,300,2025-07-28 23:57:10,True,True,21.45,9.45,0.0,7.176,21.45,9.45,0.0,7.176
Tooting Broadway,Clapham North,93,2025-07-28 23:57:11,True,True,15.45,6.45,0.0,5.415,15.45,6.45,0.0,5.415
Euston NR,Maida Vale,87,2025-07-28 23:57:12,True,True,26.15,16.116666666666667,0.0,4.902,26.15,16.116666666666667,0.0,4.902
Hammersmith (H&C),Ladbroke Grove,83,2025-07-28 23:57:12,True,True,65.28333333333333,8.966666666666667,2.0,26.527,65.28333333333333,8.966666666666667,2.0,26.527
Euston NR,Willesden Junction,78,2025-07-28 23:57:13,True,True,34.43333333333333,5.9,0.0,7.636,34.43333333333333,5.9,0.0,7.636
Morden,Balham LU,78,2025-07-28 23:57:14,True,True,12.966666666666667,3.966666666666667,0.0,6.182,12.966666666666667,3.966666666666667,0.0,6.182
Romford,Manor Park,75,2025-07-28 23:57:14,True,True,83.6,14.116666666666667,1.0,28.879,83.6,14.116666666666667,1.0,28.879
Stratford,Seven Kings,70,2025-07-28 23:57:15,True,True,20.716666666666665,8.266666666666667,0.0,8.073,20.716666666666665,8.266666666666667,0.0,8.073
Barking,Elm Park,67,2025-07-28 23:57:16,True,True,21.2,9.75,0.0,9.088,21.2,9.75,0.0,9.088
Uxbridge,Eastcote,66,2025-07-28 23:57:17,True,True,14.233333333333333,4.233333333333333,0.0,7.048,14.233333333333333,4.233333333333333,0.0,7.048
London Bridge LU,Canning Town,60,2025-07-28 23:57:17,True,True,23.066666666666666,10.066666666666666,0.0,9.285,23.066666666666666,10.066666666666666,0.0,9.285
Ilford,Gidea Park,58,2025-07-28 23:57:18,True,True,15.7,3.5166666666666666,0.0,10.079,15.7,3.5166666666666666,0.0,10.079
Clapham Junction,Putney Bridge,56,2025-07-28 23:57:19,True,True,20.766666666666666,16.766666666666666,0.0,4.479,20.766666666666666,16.766666666666666,0.0,4.479
Colindale,Belsize Park,55,2025-07-28 23:57:19,True,True,17.7,4.45,0.0,8.462,17.7,4.45,0.0,8.462
Paddington TfL,Southall,55,2025-07-28 23:57:20,True,True,26.0,13.766666666666667,0.0,15.293,26.0,13.766666666666667,0.0,15.293
Brixton LU,Balham LU,53,2025-07-28 23:57:21,True,True,19.0,1.9666666666666666,0.0,5.677,19.0,1.9666666666666666,0.0,5.677
Stratford,Woodford,53,2025-07-28 23:57:21,True,True,15.016666666666667,2.933333333333333,0.0,8.44,15.016666666666667,2.933333333333333,0.0,8.44
Victoria LU,Clapham Common,52,2025-07-28 23:57:22,True,True,22.1,7.033333333333333,1.0,5.556,22.1,7.033333333333333,1.0,5.556
Lewisham DLR,Island Gardens,51,2025-07-28 23:57:23,True,True,131.2,35.666666666666664,1.0,32.055,131.2,35.666666666666664,1.0,32.055
Shepherd's Bush LU,Perivale,50,2025-07-28 23:57:24,True,True,66.45,15.716666666666667,1.0,24.474,66.45,15.716666666666667,1.0,24.474
Clapham Common,Colliers Wood,48,2025-07-28 23:57:24,True,True,14.75,2.7666666666666666,0.0,5.763,14.75,2.7666666666666666,0.0,5.763
Tooting Broadway,Morden,46,2025-07-28 23:57:25,True,True,13.333333333333334,5.333333333333333,0.0,4.074,13.333333333333334,5.333333333333333,0.0,4.074
Clapham Junction,Queens Road Peckham,46,2025-07-28 23:57:26,True,True,38.4,2.1166666666666667,1.0,10.49,49.71666666666667,12.266666666666667,0.0,11.593
Wood Green,Cockfosters,44,2025-07-28 23:57:26,True,True,109.85,5.6,2.0,42.567,109.85,5.6,2.0,42.567
London Bridge LU,Stockwell,44,2025-07-28 23:57:27,True,True,20.616666666666667,8.6,0.0,6.01,20.616666666666667,8.6,0.0,6.01
Edgware,Golders Green,43,2025-07-28 23:57:28,True,True,101.61666666666666,22.15,3.0,27.937,106.53333333333333,37.93333333333333,2.0,27.2
Turnpike Lane,Oakwood,42,2025-07-28 23:57:29,True,True,122.63333333333334,3.45,1.0,38.448,122.63333333333334,3.45,1.0,38.448
Balham LU,Morden,42,2025-07-28 23:57:29,True,True,16.033333333333335,4.016666666666667,0.0,6.178,16.033333333333335,4.016666666666667,0.0,6.178
Woolwich EL,Abbey Wood,40,2025-07-28 23:57:30,True,True,8.7,2.7,0.0,3.636,8.7,2.7,0.0,3.636
Canary Wharf EL,Abbey Wood,39,2025-07-28 23:57:31,True,True,21.2,8.2,0.0,11.118,21.2,8.2,0.0,11.118
Canary Wharf DLR,Island Gardens,39,2025-07-28 23:57:31,True,True,86.05,30.05,1.0,31.694,86.05,30.05,1.0,31.694
Brixton LU,Borough,36,2025-07-28 23:57:32,True,True,23.433333333333334,4.55,0.0,5.15,23.433333333333334,4.55,0.0,5.15
Parsons Green,Wimbledon,36,2025-07-28 23:57:33,True,True,18.55,9.516666666666667,0.0,7.169,18.55,9.516666666666667,0.0,7.169
Woolwich Arsenal,Canning Town,35,2025-07-28 23:57:34,True,True,31.0,9.416666666666666,1.0,9.914,31.0,9.416666666666666,1.0,9.914
Heathrow Terminals 123 LU,Osterley,35,2025-07-28 23:57:34,True,True,17.883333333333333,5.25,0.0,8.299,17.883333333333333,5.25,0.0,8.299
Hendon Central,Chalk Farm,34,2025-07-28 23:57:35,True,True,14.9,3.35,0.0,7.327,14.9,3.35,0.0,7.327
Cutty Sark,Heron Quays,34,2025-07-28 23:57:36,True,True,21.0,15.35,0.0,3.436,21.0,15.35,0.0,3.436
Walthamstow Central,Stoke Newington,34,2025-07-28 23:57:36,True,True,23.633333333333333,6.083333333333333,1.0,6.745,23.633333333333333,6.083333333333333,1.0,6.745
Heathrow Terminal 5 LU,Hounslow East,34,2025-07-28 23:57:37,True,True,29.35,9.75,0.0,12.329,29.35,9.75,0.0,12.329
Manor House,Southgate,34,2025-07-28 23:57:38,True,True,19.516666666666666,2.5,0.0,8.074,19.516666666666666,2.5,0.0,8.074
Goodmayes,Maryland,33,2025-07-28 23:57:38,True,True,69.6,7.066666666666666,2.0,18.704,62.55,24.333333333333332,1.0,20.983
Colliers Wood,Clapham Common,33,2025-07-28 23:57:39,True,True,11.966666666666667,2.966666666666667,0.0,5.758,11.966666666666667,2.966666666666667,0.0,5.758
Tottenham Court Road,King's Cross St. Pancras,33,2025-07-28 23:57:40,True,True,18.35,6.833333333333333,0.0,2.985,18.35,6.833333333333333,0.0,2.985
East Putney,Wimbledon,33,2025-07-28 23:57:40,True,True,10.933333333333334,6.9,0.0,4.957,10.933333333333334,6.9,0.0,4.957
Finchley Central,Kentish Town,32,2025-07-28 23:57:41,True,True,13.566666666666666,4.566666666666666,0.0,7.75,13.566666666666666,4.566666666666666,0.0,7.75
Shenfield,Chadwell Heath,32,2025-07-28 23:57:42,True,True,186.8,39.35,3.0,104.448,186.8,39.35,3.0,104.448
Southfields,West Brompton,32,2025-07-28 23:57:42,True,True,62.516666666666666,6.766666666666667,1.0,18.586,62.516666666666666,6.766666666666667,1.0,18.586
Archway,Woodside Park,32,2025-07-28 23:57:43,True,True,12.333333333333334,3.183333333333333,0.0,8.041,12.333333333333334,3.183333333333333,0.0,8.041
Paddington TfL,Wood Lane,32,2025-07-28 23:57:44,True,True,67.6,9.983333333333333,1.0,31.939,67.6,9.983333333333333,1.0,31.939
North Acton,South Ruislip,31,2025-07-28 23:57:44,True,True,30.05,17.133333333333333,0.0,11.564,30.05,17.133333333333333,0.0,11.564
Shepherd's Bush Market,Royal Oak,31,2025-07-28 23:57:45,True,True,92.73333333333333,7.366666666666666,2.0,39.131,92.73333333333333,7.366666666666666,2.0,39.131
Tooting Bec,Morden,31,2025-07-28 23:57:46,True,True,29.7,12.383333333333333,0.0,6.764,29.7,12.383333333333333,0.0,6.764
Paddington TfL,Baker Street,31,2025-07-28 23:57:47,True,True,89.28333333333333,27.733333333333334,2.0,27.999,84.95,27.666666666666668,1.0,21.765
Farringdon,King's Cross St. Pancras,31,2025-07-28 23:57:47,True,True,11.55,4.0,0.0,2.171,11.55,4.0,0.0,2.171
Southgate,Manor House,31,2025-07-28 23:57:48,True,True,17.1,2.6166666666666667,0.0,8.088,17.1,2.6166666666666667,0.0,8.088
Archway,Euston LU,31,2025-07-28 23:57:49,True,True,16.766666666666666,7.75,0.0,4.878,16.766666666666666,7.75,0.0,4.878
Waterloo LU,Bank and Monument,31,2025-07-28 23:57:49,True,True,10.05,5.883333333333334,0.0,2.6,10.05,5.883333333333334,0.0,2.6
Reading,Slough,30,2025-07-28 23:57:50,True,True,29.5,11.466666666666667,0.0,28.838,29.5,11.466666666666667,0.0,28.838
Ealing Broadway,Heathrow Terminals 2 & 3 EL,30,2025-07-28 23:57:51,True,True,40.233333333333334,10.25,1.0,14.142,40.233333333333334,10.25,1.0,14.142
Ealing Broadway,West Ealing,30,2025-07-28 23:57:51,True,True,8.816666666666666,4.3,0.0,1.805,8.816666666666666,4.3,0.0,1.805
Golders Green,Edgware,30,2025-07-28 23:57:52,True,True,98.13333333333334,23.0,2.0,29.4,98.13333333333334,23.0,2.0,29.4
King's Cross St. Pancras,Farringdon,30,2025-07-28 23:57:53,True,True,9.233333333333333,5.733333333333333,0.0,2.251,9.233333333333333,5.733333333333333,0.0,2.251
Leicester Square,Green Park,30,2025-07-28 23:57:54,True,True,46.166666666666664,9.3,1.0,16.622,46.166666666666664,9.3,1.0,16.622
Upminster,Dagenham Heathway,30,2025-07-28 23:57:54,True,True,24.416666666666668,6.116666666666666,1.0,17.392,24.416666666666668,6.116666666666666,1.0,17.392
Southfields,Wimbledon,30,2025-07-28 23:57:55,True,True,94.16666666666667,9.466666666666667,2.0,27.15,94.16666666666667,9.466666666666667,2.0,27.15
High Barnet,East Finchley,30,2025-07-28 23:57:56,True,True,123.23333333333333,4.883333333333334,2.0,27.225,123.23333333333333,4.883333333333334,2.0,27.225
Notting Hill Gate,North Acton,30,2025-07-28 23:57:56,True,True,33.88333333333333,23.866666666666667,0.0,7.354,33.88333333333333,23.866666666666667,0.0,7.354
Tottenham Court Road,Green Park,29,2025-07-28 23:57:57,True,True,55.733333333333334,6.033333333333333,0.0,15.455,55.733333333333334,6.033333333333333,0.0,15.455
Barking,Walthamstow Queen's Road,29,2025-07-28 23:57:58,True,True,,,,,,,,
Richmond,Willesden Junction,29,2025-07-28 23:57:58,True,True,45.15,4.883333333333334,1.0,13.358,45.15,4.883333333333334,1.0,13.358
Colindale,Edgware,29,2025-07-28 23:57:59,True,True,16.75,6.75,0.0,4.86,16.75,6.75,0.0,4.86
Maidenhead,Iver,29,2025-07-28 23:58:00,True,True,195.33333333333334,64.68333333333334,2.0,24.817,195.33333333333334,64.68333333333334,2.0,24.817
Waterloo LU,Battersea Power Station,29,2025-07-28 23:58:00,True,True,18.083333333333332,9.066666666666666,0.0,5.208,18.083333333333332,9.066666666666666,0.0,5.208
Highgate,Totteridge & Whetstone,29,2025-07-28 23:58:01,True,True,23.1,14.016666666666667,0.0,8.539,23.1,14.016666666666667,0.0,8.539
Waterloo LU,Green Park,29,2025-07-28 23:58:02,True,True,47.61666666666667,16.433333333333334,0.0,19.846,47.61666666666667,16.433333333333334,0.0,19.846
Tottenham Court Road,Bank and Monument,29,2025-07-28 23:58:02,True,True,12.083333333333334,4.733333333333333,0.0,3.21,12.083333333333334,4.733333333333333,0.0,3.21
King's Cross St. Pancras,Oxford Circus,29,2025-07-28 23:58:03,True,True,10.066666666666666,5.066666666666666,0.0,2.665,10.066666666666666,5.066666666666666,0.0,2.665
King's Cross St. Pancras,Bank and Monument,29,2025-07-28 23:58:04,True,True,15.3,6.283333333333333,0.0,4.424,15.3,6.283333333333333,0.0,4.424
Ealing Broadway,West Drayton,29,2025-07-28 23:58:04,True,True,36.766666666666666,12.083333333333334,0.0,10.567,36.766666666666666,12.083333333333334,0.0,10.567
Shepherd's Bush LU,Marble Arch,29,2025-07-28 23:58:05,True,True,15.966666666666667,7.75,0.0,4.727,15.966666666666667,7.75,0.0,4.727
Paddington TfL,Oxford Circus,28,2025-07-28 23:58:06,True,True,14.066666666666666,6.066666666666666,0.0,3.646,14.066666666666666,6.066666666666666,0.0,3.646
Chalk Farm,Hendon Central,28,2025-07-28 23:58:06,True,True,17.3,3.3,0.0,7.321,17.3,3.3,0.0,7.321
Victoria LU,Charing Cross LU,28,2025-07-28 23:58:07,True,True,17.983333333333334,7.316666666666666,0.0,4.389,17.983333333333334,7.316666666666666,0.0,4.389
Canary Wharf LU,Waterloo LU,28,2025-07-28 23:58:08,True,True,16.233333333333334,8.433333333333334,0.0,7.536,16.233333333333334,8.433333333333334,0.0,7.536
Clapham South,South Wimbledon,28,2025-07-28 23:58:08,True,True,17.833333333333332,6.85,0.0,5.882,17.833333333333332,6.85,0.0,5.882
Hayes & Harlington,Acton Main Line,28,2025-07-28 23:58:09,True,True,34.583333333333336,18.183333333333334,1.0,12.752,34.583333333333336,18.183333333333334,1.0,12.752
Cutty Sark,Lewisham DLR,28,2025-07-28 23:58:10,True,True,6.583333333333333,3.533333333333333,0.0,1.296,6.583333333333333,3.533333333333333,0.0,1.296
West Hampstead LU,Wembley Park,28,2025-07-28 23:58:10,True,True,12.266666666666667,3.2666666666666666,0.0,6.735,12.266666666666667,3.2666666666666666,0.0,6.735
North Greenwich,Stratford,27,2025-07-28 23:58:11,True,True,15.7,6.7,0.0,5.254,15.7,6.7,0.0,5.254
Stratford,Canada Water,27,2025-07-28 23:58:12,True,True,17.55,5.466666666666667,0.0,8.954,17.55,5.466666666666667,0.0,8.954
Woodford,Stratford,27,2025-07-28 23:58:13,True,True,17.616666666666667,2.75,0.0,8.408,17.616666666666667,2.75,0.0,8.408
Goodmayes,Brentwood,27,2025-07-28 23:58:13,True,True,27.75,11.716666666666667,0.0,15.052,27.75,11.716666666666667,0.0,15.052
Victoria LU,Tottenham Court Road,27,2025-07-28 23:58:14,True,True,23.783333333333335,7.333333333333333,0.0,4.766,23.783333333333335,7.333333333333333,0.0,4.766
Colliers Wood,Morden,27,2025-07-28 23:58:15,True,True,10.116666666666667,5.1,0.0,2.765,10.116666666666667,5.1,0.0,2.765
Blackhorse Road,Rectory Road,27,2025-07-28 23:58:15,True,True,59.9,12.433333333333334,2.0,19.198,59.9,12.433333333333334,2.0,19.198
Clapham Common,Victoria LU,26,2025-07-28 23:58:16,True,True,21.683333333333334,7.716666666666667,1.0,5.554,21.683333333333334,7.716666666666667,1.0,5.554
Custom House,Gallions Reach,26,2025-07-28 23:58:17,True,True,19.083333333333332,3.466666666666667,0.0,6.626,19.083333333333332,3.466666666666667,0.0,6.626
Oxford Circus,Tottenham Court Road,26,2025-07-28 23:58:17,True,True,5.566666666666666,4.7,0.0,0.965,5.566666666666666,4.7,0.0,0.965
Clapton,Seven Sisters,26,2025-07-28 23:58:18,True,True,19.333333333333332,6.333333333333333,1.0,3.555,19.333333333333332,6.333333333333333,1.0,3.555
South Wimbledon,Clapham South,26,2025-07-28 23:58:19,True,True,16.116666666666667,6.833333333333333,0.0,5.893,16.116666666666667,6.833333333333333,0.0,5.893
Canary Wharf LU,Honor Oak Park,26,2025-07-28 23:58:19,True,True,51.56666666666667,9.333333333333334,1.0,16.549,51.56666666666667,9.333333333333334,1.0,16.549
Fulham Broadway,Wimbledon Park,26,2025-07-28 23:58:20,True,True,16.916666666666668,8.833333333333334,0.0,6.465,16.916666666666668,8.833333333333334,0.0,6.465
Slough,Reading,26,2025-07-28 23:58:21,True,True,32.88333333333333,10.883333333333333,0.0,28.832,32.88333333333333,10.883333333333333,0.0,28.832
Victoria LU,Stockwell,26,2025-07-28 23:58:21,True,True,12.95,7.75,0.0,3.955,12.95,7.75,0.0,3.955
Canary Wharf EL,Woolwich EL,26,2025-07-28 23:58:22,True,True,12.5,5.5,0.0,7.509,12.5,5.5,0.0,7.509
Waterloo LU,Oxford Circus,26,2025-07-28 23:58:23,True,True,13.466666666666667,6.45,0.0,2.906,13.466666666666667,6.45,0.0,2.906
East Ham,North Greenwich,26,2025-07-28 23:58:23,True,True,33.68333333333333,8.583333333333334,0.0,11.207,33.68333333333333,8.583333333333334,0.0,11.207
Canary Wharf LU,London Bridge LU,25,2025-07-28 23:58:24,True,True,20.383333333333333,14.966666666666667,0.0,6.393,20.383333333333333,14.966666666666667,0.0,6.393
Romford,Shenfield,25,2025-07-28 23:58:25,True,True,21.083333333333332,5.083333333333333,0.0,13.005,21.083333333333332,5.083333333333333,0.0,13.005
Belsize Park,Colindale,25,2025-07-28 23:58:25,True,True,18.933333333333334,3.816666666666667,0.0,8.466,18.933333333333334,3.816666666666667,0.0,8.466
Piccadilly Circus,Tottenham Court Road,25,2025-07-28 23:58:26,True,True,9.233333333333333,3.5833333333333335,0.0,0.861,9.233333333333333,3.5833333333333335,0.0,0.861
Tottenham Court Road,Piccadilly Circus,25,2025-07-28 23:58:27,True,True,8.95,3.2,0.0,0.926,8.95,3.2,0.0,0.926
Epping,Woodford,25,2025-07-28 23:58:27,True,True,30.166666666666668,16.033333333333335,0.0,13.116,30.166666666666668,16.033333333333335,0.0,13.116
Custom House EL,Abbey Wood,25,2025-07-28 23:58:28,True,True,15.416666666666666,5.416666666666667,0.0,7.658,15.416666666666666,5.416666666666667,0.0,7.658
Leicester Square,Bank and Monument,25,2025-07-28 23:58:29,True,True,20.733333333333334,8.016666666666667,0.0,3.73,20.733333333333334,8.016666666666667,0.0,3.73
Wood Lane,Paddington TfL,25,2025-07-28 23:58:29,True,True,123.9,9.35,2.0,36.688,123.9,9.35,2.0,36.688
King's Cross St. Pancras,Seven Sisters,25,2025-07-28 23:58:30,True,True,16.816666666666666,8.766666666666667,0.0,8.125,16.816666666666666,8.766666666666667,0.0,8.125
Putney Bridge,Wimbledon,25,2025-07-28 23:58:31,True,True,15.583333333333334,8.55,0.0,6.079,15.583333333333334,8.55,0.0,6.079
Gants Hill,Stratford,25,2025-07-28 23:58:31,True,True,29.216666666666665,3.1666666666666665,0.0,8.905,29.216666666666665,3.1666666666666665,0.0,8.905
Victoria LU,Oxford Circus,25,2025-07-28 23:58:32,True,True,11.6,7.583333333333333,0.0,2.679,11.6,7.583333333333333,0.0,2.679
Vauxhall LU,Balham LU,25,2025-07-28 23:58:33,True,True,19.483333333333334,4.433333333333334,1.0,5.775,19.483333333333334,4.433333333333334,1.0,5.775
Greenwich,South Quay,25,2025-07-28 23:58:33,True,True,43.9,21.383333333333333,1.0,8.052,43.9,21.383333333333333,1.0,8.052
