line_id,line_name,mode_name,station_id,station_name,lat,lon,station_modes
bakerloo,Bakerloo,tube,940GZZLUBST,Baker Street Underground Station,51.522883,-0.15713,['tube']
bakerloo,Bakerloo,tube,940GZZLUCHX,Charing Cross Underground Station,51.50741,-0.127277,['tube']
bakerloo,Bakerloo,tube,940GZZLUEAC,Elephant & Castle Underground Station,51.494536,-0.100606,['tube']
bakerloo,Bakerloo,tube,940GZZLUEMB,Embankment Underground Station,51.507058,-0.122666,['tube']
bakerloo,Bakerloo,tube,940GZZLUERB,Edgware Road (Bakerloo) Underground Station,51.520299,-0.17015,['tube']
bakerloo,Bakerloo,tube,940GZZLUHAW,Harrow & Wealdstone Underground Station,51.592268,-0.335217,['tube']
bakerloo,Bakerloo,tube,940GZZLUHSN,Harlesden Underground Station,51.53631,-0.257883,['tube']
bakerloo,Bakerloo,tube,940GZZLUKEN,Kenton Underground Station,51.581756,-0.31691,['tube']
bakerloo,Bakerloo,tube,940GZZLUKPK,Kilburn Park Underground Station,51.534979,-0.194232,['tube']
bakerloo,Bakerloo,tube,940GZZLUKSL,Kensal Green Underground Station,51.530539,-0.225016,['tube']
bakerloo,Bakerloo,tube,940GZZLULBN,Lambeth North Underground Station,51.498808,-0.112315,['tube']
bakerloo,Bakerloo,tube,940GZZLUMVL,Maida Vale Underground Station,51.529777,-0.185758,['tube']
bakerloo,Bakerloo,tube,940GZZLUMYB,Marylebone Underground Station,51.522322,-0.163207,['tube']
bakerloo,Bakerloo,tube,940GZZLUNWY,North Wembley Underground Station,51.562551,-0.304,['tube']
bakerloo,Bakerloo,tube,940GZZLUOXC,Oxford Circus Underground Station,51.515224,-0.141903,['tube']
bakerloo,Bakerloo,tube,940GZZLUPAC,Paddington Underground Station,51.516581,-0.175689,['tube']
bakerloo,Bakerloo,tube,940GZZLUPCC,Piccadilly Circus Underground Station,51.51005,-0.133798,['tube']
bakerloo,Bakerloo,tube,940GZZLUQPS,Queen's Park Underground Station,51.534158,-0.204574,['tube']
bakerloo,Bakerloo,tube,940GZZLURGP,Regent's Park Underground Station,51.523344,-0.146444,['tube']
bakerloo,Bakerloo,tube,940GZZLUSGP,Stonebridge Park Underground Station,51.543959,-0.275892,['tube']
bakerloo,Bakerloo,tube,940GZZLUSKT,South Kenton Underground Station,51.570232,-0.308433,['tube']
bakerloo,Bakerloo,tube,940GZZLUWJN,Willesden Junction Underground Station,51.532259,-0.244283,['tube']
bakerloo,Bakerloo,tube,940GZZLUWKA,Warwick Avenue Underground Station,51.523263,-0.183783,['tube']
bakerloo,Bakerloo,tube,940GZZLUWLO,Waterloo Underground Station,51.503299,-0.11478,['tube']
bakerloo,Bakerloo,tube,940GZZLUWYC,Wembley Central Underground Station,51.552304,-0.296852,['tube']
central,Central,tube,940GZZLUBKE,Barkingside Underground Station,51.585689,0.088585,['tube']
central,Central,tube,940GZZLUBKH,Buckhurst Hill Underground Station,51.626605,0.046757,"['bus', 'tube']"
central,Central,tube,940GZZLUBLG,Bethnal Green Underground Station,51.527222,-0.055506,['tube']
central,Central,tube,940GZZLUBND,Bond Street Underground Station,51.514304,-0.149723,['tube']
central,Central,tube,940GZZLUBNK,Bank Underground Station,51.513132,-0.090047,['tube']
central,Central,tube,940GZZLUCHL,Chancery Lane Underground Station,51.518247,-0.111583,['tube']
central,Central,tube,940GZZLUCWL,Chigwell Underground Station,51.617916,0.075041,"['bus', 'tube']"
central,Central,tube,940GZZLUDBN,Debden Underground Station,51.645386,0.083782,['tube']
central,Central,tube,940GZZLUEAN,East Acton Underground Station,51.516612,-0.247248,['tube']
central,Central,tube,940GZZLUEBY,Ealing Broadway Underground Station,51.515017,-0.301457,['tube']
central,Central,tube,940GZZLUEPG,Epping Underground Station,51.69368,0.113767,['tube']
central,Central,tube,940GZZLUFLP,Fairlop Underground Station,51.595618,0.091004,['tube']
central,Central,tube,940GZZLUGFD,Greenford Underground Station,51.542424,-0.34605,['tube']
central,Central,tube,940GZZLUGGH,Grange Hill Underground Station,51.613378,0.092066,"['bus', 'tube']"
central,Central,tube,940GZZLUGTH,Gants Hill Underground Station,51.576544,0.066185,['tube']
central,Central,tube,940GZZLUHBN,Holborn Underground Station,51.51758,-0.120475,['tube']
central,Central,tube,940GZZLUHGR,Hanger Lane Underground Station,51.530177,-0.292704,['tube']
central,Central,tube,940GZZLUHLT,Hainault Underground Station,51.603659,0.093482,['tube']
central,Central,tube,940GZZLUHPK,Holland Park Underground Station,51.507143,-0.205679,"['tube', 'bus']"
central,Central,tube,940GZZLULGN,Loughton Underground Station,51.641443,0.055476,"['bus', 'tube']"
central,Central,tube,940GZZLULGT,Lancaster Gate Underground Station,51.511723,-0.175494,['tube']
central,Central,tube,940GZZLULVT,Liverpool Street Underground Station,51.517372,-0.083182,['tube']
central,Central,tube,940GZZLULYN,Leyton Underground Station,51.556589,-0.005523,['tube']
central,Central,tube,940GZZLULYS,Leytonstone Underground Station,51.568324,0.008194,['tube']
central,Central,tube,940GZZLUMBA,Marble Arch Underground Station,51.513424,-0.158953,['tube']
central,Central,tube,940GZZLUMED,Mile End Underground Station,51.525122,-0.03364,['tube']
central,Central,tube,940GZZLUNAN,North Acton Underground Station,51.523524,-0.259755,['tube']
central,Central,tube,940GZZLUNBP,Newbury Park Underground Station,51.575726,0.090004,['tube']
central,Central,tube,940GZZLUNHG,Notting Hill Gate Underground Station,51.509128,-0.196104,['tube']
central,Central,tube,940GZZLUNHT,Northolt Underground Station,51.548236,-0.368699,['tube']
central,Central,tube,940GZZLUOXC,Oxford Circus Underground Station,51.515224,-0.141903,['tube']
central,Central,tube,940GZZLUPVL,Perivale Underground Station,51.536717,-0.323446,['tube']
central,Central,tube,940GZZLUQWY,Queensway Underground Station,51.510312,-0.187152,['tube']
central,Central,tube,940GZZLURBG,Redbridge Underground Station,51.576243,0.04536,['tube']
central,Central,tube,940GZZLURSG,Ruislip Gardens Underground Station,51.560736,-0.41071,['tube']
central,Central,tube,940GZZLURVY,Roding Valley Underground Station,51.617199,0.043647,['tube']
central,Central,tube,940GZZLUSBC,Shepherd's Bush (Central) Underground Station,51.504376,-0.218813,['tube']
central,Central,tube,940GZZLUSNB,Snaresbrook Underground Station,51.580678,0.02144,['tube']
central,Central,tube,940GZZLUSPU,St. Paul's Underground Station,51.514936,-0.097567,['tube']
central,Central,tube,940GZZLUSRP,South Ruislip Underground Station,51.556853,-0.398915,['tube']
central,Central,tube,940GZZLUSTD,Stratford Underground Station,51.541806,-0.003458,['tube']
central,Central,tube,940GZZLUSWF,South Woodford Underground Station,51.591907,0.027338,['tube']
central,Central,tube,940GZZLUTCR,Tottenham Court Road Underground Station,51.516426,-0.13041,['tube']
central,Central,tube,940GZZLUTHB,Theydon Bois Underground Station,51.671759,0.103085,['tube']
central,Central,tube,940GZZLUWCY,White City Underground Station,51.511959,-0.224297,['tube']
central,Central,tube,940GZZLUWOF,Woodford Underground Station,51.606899,0.03397,['tube']
central,Central,tube,940GZZLUWRP,West Ruislip Underground Station,51.569688,-0.437886,['tube']
central,Central,tube,940GZZLUWSD,Wanstead Underground Station,51.575501,0.028527,['tube']
central,Central,tube,940GZZLUWTA,West Acton Underground Station,51.518001,-0.28098,['tube']
circle,Circle,tube,940GZZLUALD,Aldgate Underground Station,51.514246,-0.075689,['tube']
circle,Circle,tube,940GZZLUBBN,Barbican Underground Station,51.520275,-0.097993,['tube']
circle,Circle,tube,940GZZLUBKF,Blackfriars Underground Station,51.511581,-0.103659,['tube']
circle,Circle,tube,940GZZLUBST,Baker Street Underground Station,51.522883,-0.15713,['tube']
circle,Circle,tube,940GZZLUBWT,Bayswater Underground Station,51.512284,-0.187938,['tube']
circle,Circle,tube,940GZZLUCST,Cannon Street Underground Station,51.51151,-0.090432,['tube']
circle,Circle,tube,940GZZLUEMB,Embankment Underground Station,51.507058,-0.122666,['tube']
circle,Circle,tube,940GZZLUERC,Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,['tube']
circle,Circle,tube,940GZZLUESQ,Euston Square Underground Station,51.525604,-0.135829,['tube']
circle,Circle,tube,940GZZLUFCN,Farringdon Underground Station,51.520252,-0.104913,['tube']
circle,Circle,tube,940GZZLUGHK,Goldhawk Road Underground Station,51.502005,-0.226715,['tube']
circle,Circle,tube,940GZZLUGPS,Great Portland Street Underground Station,51.52384,-0.144262,['tube']
circle,Circle,tube,940GZZLUGTR,Gloucester Road Underground Station,51.494316,-0.182658,['tube']
circle,Circle,tube,940GZZLUHSC,Hammersmith (H&C Line) Underground Station,51.49331,-0.2243,['tube']
circle,Circle,tube,940GZZLUHSK,High Street Kensington Underground Station,51.501055,-0.192792,['tube']
circle,Circle,tube,940GZZLUKSX,King's Cross St. Pancras Underground Station,51.530663,-0.123194,['tube']
circle,Circle,tube,940GZZLULAD,Ladbroke Grove Underground Station,51.517449,-0.210391,['tube']
circle,Circle,tube,940GZZLULRD,Latimer Road Underground Station,51.513389,-0.217799,['tube']
circle,Circle,tube,940GZZLULVT,Liverpool Street Underground Station,51.517372,-0.083182,['tube']
circle,Circle,tube,940GZZLUMGT,Moorgate Underground Station,51.518176,-0.088322,['tube']
circle,Circle,tube,940GZZLUMMT,Monument Underground Station,51.5107,-0.085969,['tube']
circle,Circle,tube,940GZZLUMSH,Mansion House Underground Station,51.512117,-0.094009,['tube']
circle,Circle,tube,940GZZLUNHG,Notting Hill Gate Underground Station,51.509128,-0.196104,['tube']
circle,Circle,tube,940GZZLUPAC,Paddington Underground Station,51.516581,-0.175689,['tube']
circle,Circle,tube,940GZZLUPAH,Paddington (H&C Line)-Underground,51.518187,-0.178306,['tube']
circle,Circle,tube,940GZZLURYO,Royal Oak Underground Station,51.519113,-0.188748,['tube']
circle,Circle,tube,940GZZLUSBM,Shepherd's Bush Market Underground Station,51.505579,-0.226375,['tube']
circle,Circle,tube,940GZZLUSJP,St. James's Park Underground Station,51.499544,-0.133608,['tube']
circle,Circle,tube,940GZZLUSKS,South Kensington Underground Station,51.494094,-0.174138,['tube']
circle,Circle,tube,940GZZLUSSQ,Sloane Square Underground Station,51.49227,-0.156377,['tube']
circle,Circle,tube,940GZZLUTMP,Temple Underground Station,51.511006,-0.11426,['tube']
circle,Circle,tube,940GZZLUTWH,Tower Hill Underground Station,51.509971,-0.076546,['tube']
circle,Circle,tube,940GZZLUVIC,Victoria Underground Station,51.496359,-0.143102,['tube']
circle,Circle,tube,940GZZLUWLA,Wood Lane Underground Station,51.509669,-0.22453,['tube']
circle,Circle,tube,940GZZLUWSM,Westminster Underground Station,51.50132,-0.124861,['tube']
circle,Circle,tube,940GZZLUWSP,Westbourne Park Underground Station,51.52111,-0.201065,['tube']
district,District,tube,940GZZLUACT,Acton Town Underground Station,51.503057,-0.280462,['tube']
district,District,tube,940GZZLUADE,Aldgate East Underground Station,51.515037,-0.072384,['tube']
district,District,tube,940GZZLUBBB,Bromley-by-Bow Underground Station,51.524839,-0.011538,['tube']
district,District,tube,940GZZLUBEC,Becontree Underground Station,51.540331,0.127016,['tube']
district,District,tube,940GZZLUBKF,Blackfriars Underground Station,51.511581,-0.103659,['tube']
district,District,tube,940GZZLUBKG,Barking Underground Station,51.539321,0.081053,['tube']
district,District,tube,940GZZLUBSC,Barons Court Underground Station,51.490311,-0.213427,['tube']
district,District,tube,940GZZLUBWR,Bow Road Underground Station,51.52694,-0.025128,['tube']
district,District,tube,940GZZLUBWT,Bayswater Underground Station,51.512284,-0.187938,['tube']
district,District,tube,940GZZLUCST,Cannon Street Underground Station,51.51151,-0.090432,['tube']
district,District,tube,940GZZLUCWP,Chiswick Park Underground Station,51.494627,-0.267972,['tube']
district,District,tube,940GZZLUDGE,Dagenham East Underground Station,51.544096,0.166017,['tube']
district,District,tube,940GZZLUDGY,Dagenham Heathway Underground Station,51.541639,0.147527,['tube']
district,District,tube,940GZZLUEBY,Ealing Broadway Underground Station,51.515017,-0.301457,['tube']
district,District,tube,940GZZLUECM,Ealing Common Underground Station,51.51014,-0.288265,['tube']
district,District,tube,940GZZLUECT,Earl's Court Underground Station,51.492063,-0.193378,['tube']
district,District,tube,940GZZLUEHM,East Ham Underground Station,51.538948,0.051186,['tube']
district,District,tube,940GZZLUEMB,Embankment Underground Station,51.507058,-0.122666,['tube']
district,District,tube,940GZZLUEPK,Elm Park Underground Station,51.549775,0.19864,['tube']
district,District,tube,940GZZLUEPY,East Putney Underground Station,51.459205,-0.211,['tube']
district,District,tube,940GZZLUERC,Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,['tube']
district,District,tube,940GZZLUFBY,Fulham Broadway Underground Station,51.480081,-0.195422,['tube']
district,District,tube,940GZZLUGBY,Gunnersbury Underground Station,51.491803,-0.275267,['tube']
district,District,tube,940GZZLUGTR,Gloucester Road Underground Station,51.494316,-0.182658,['tube']
district,District,tube,940GZZLUHCH,Hornchurch Underground Station,51.554093,0.219116,['tube']
district,District,tube,940GZZLUHSD,Hammersmith (Dist&Picc Line) Underground Station,51.4923,-0.22362,['tube']
district,District,tube,940GZZLUHSK,High Street Kensington Underground Station,51.501055,-0.192792,['tube']
district,District,tube,940GZZLUKOY,Kensington (Olympia) Underground Station,51.497624,-0.210015,['tube']
district,District,tube,940GZZLUKWG,Kew Gardens Underground Station,51.477058,-0.285241,['tube']
district,District,tube,940GZZLUMED,Mile End Underground Station,51.525122,-0.03364,['tube']
district,District,tube,940GZZLUMMT,Monument Underground Station,51.5107,-0.085969,['tube']
district,District,tube,940GZZLUMSH,Mansion House Underground Station,51.512117,-0.094009,['tube']
district,District,tube,940GZZLUNHG,Notting Hill Gate Underground Station,51.509128,-0.196104,['tube']
district,District,tube,940GZZLUPAC,Paddington Underground Station,51.516581,-0.175689,['tube']
district,District,tube,940GZZLUPLW,Plaistow Underground Station,51.531341,0.017451,['tube']
district,District,tube,940GZZLUPSG,Parsons Green Underground Station,51.475277,-0.20117,['tube']
district,District,tube,940GZZLUPYB,Putney Bridge Underground Station,51.468262,-0.208731,['tube']
district,District,tube,940GZZLURMD,Richmond Underground Station,51.463237,-0.301336,['tube']
district,District,tube,940GZZLURVP,Ravenscourt Park Underground Station,51.494122,-0.235881,['tube']
district,District,tube,940GZZLUSFB,Stamford Brook Underground Station,51.494917,-0.245704,['tube']
district,District,tube,940GZZLUSFS,Southfields Underground Station,51.445073,-0.206602,['tube']
district,District,tube,940GZZLUSGN,Stepney Green Underground Station,51.521858,-0.046596,['tube']
district,District,tube,940GZZLUSJP,St. James's Park Underground Station,51.499544,-0.133608,['tube']
district,District,tube,940GZZLUSKS,South Kensington Underground Station,51.494094,-0.174138,['tube']
district,District,tube,940GZZLUSSQ,Sloane Square Underground Station,51.49227,-0.156377,['tube']
district,District,tube,940GZZLUTMP,Temple Underground Station,51.511006,-0.11426,['tube']
district,District,tube,940GZZLUTNG,Turnham Green Underground Station,51.495148,-0.254555,['tube']
district,District,tube,940GZZLUTWH,Tower Hill Underground Station,51.509971,-0.076546,['tube']
district,District,tube,940GZZLUUPB,Upminster Bridge Underground Station,51.55856,0.235809,['tube']
district,District,tube,940GZZLUUPK,Upton Park Underground Station,51.53534,0.035263,['tube']
district,District,tube,940GZZLUUPM,Upminster Underground Station,51.559063,0.250882,['tube']
district,District,tube,940GZZLUUPY,Upney Underground Station,51.538372,0.10153,['tube']
district,District,tube,940GZZLUVIC,Victoria Underground Station,51.496359,-0.143102,['tube']
district,District,tube,940GZZLUWBN,West Brompton Underground Station,51.487268,-0.195599,['tube']
district,District,tube,940GZZLUWHM,West Ham Underground Station,51.528136,0.005055,['tube']
district,District,tube,940GZZLUWIM,Wimbledon Underground Station,51.421207,-0.206573,['tube']
district,District,tube,940GZZLUWIP,Wimbledon Park Underground Station,51.434573,-0.199719,['tube']
district,District,tube,940GZZLUWKN,West Kensington Underground Station,51.490459,-0.206636,['tube']
district,District,tube,940GZZLUWPL,Whitechapel Underground Station,51.519518,-0.059971,['tube']
district,District,tube,940GZZLUWSM,Westminster Underground Station,51.50132,-0.124861,['tube']
dlr,DLR,dlr,940GZZDLABR,Abbey Road DLR Station,51.531926,0.003737,['dlr']
dlr,DLR,dlr,940GZZDLALL,All Saints DLR Station,51.511,-0.013135,['dlr']
dlr,DLR,dlr,940GZZDLBEC,Beckton DLR Station,51.514362,0.061453,['dlr']
dlr,DLR,dlr,940GZZDLBLA,Blackwall DLR Station,51.507991,-0.006969,['dlr']
dlr,DLR,dlr,940GZZDLBNK,Bank DLR Station,51.513233,-0.088515,['dlr']
dlr,DLR,dlr,940GZZDLBOW,Bow Church DLR Station,51.527858,-0.020936,['dlr']
dlr,DLR,dlr,940GZZDLBPK,Beckton Park DLR Station,51.508793,0.054932,['dlr']
dlr,DLR,dlr,940GZZDLCAN,Canary Wharf DLR Station,51.504838,-0.020997,['dlr']
dlr,DLR,dlr,940GZZDLCGT,Canning Town DLR Station,51.514127,0.008101,['dlr']
dlr,DLR,dlr,940GZZDLCLA,Crossharbour DLR Station,51.495728,-0.014606,['dlr']
dlr,DLR,dlr,940GZZDLCUS,Custom House (for ExCel) DLR Station,51.509716,0.026699,['dlr']
dlr,DLR,dlr,940GZZDLCUT,Cutty Sark (for Maritime Greenwich) DLR Station,51.481671,-0.01081,['dlr']
dlr,DLR,dlr,940GZZDLCYP,Cyprus DLR Station,51.508473,0.063925,['dlr']
dlr,DLR,dlr,940GZZDLDEP,Deptford Bridge DLR Station,51.474215,-0.022438,['dlr']
dlr,DLR,dlr,940GZZDLDEV,Devons Road DLR Station,51.522667,-0.017615,['dlr']
dlr,DLR,dlr,940GZZDLEIN,East India DLR Station,51.509359,-0.002326,"['dlr', 'bus']"
dlr,DLR,dlr,940GZZDLELV,Elverson Road DLR Station,51.469074,-0.016728,['dlr']
dlr,DLR,dlr,940GZZDLGAL,Gallions Reach DLR Station,51.508941,0.071555,['dlr']
dlr,DLR,dlr,940GZZDLGRE,Greenwich DLR Station,51.478087,-0.013673,['dlr']
dlr,DLR,dlr,940GZZDLHEQ,Heron Quays DLR Station,51.503379,-0.021421,['dlr']
dlr,DLR,dlr,940GZZDLISL,Island Gardens DLR Station,51.487811,-0.010139,['dlr']
dlr,DLR,dlr,940GZZDLKGV,King George V DLR Station,51.502003,0.062624,['dlr']
dlr,DLR,dlr,940GZZDLLCA,London City Airport DLR Station,51.503416,0.048739,['dlr']
dlr,DLR,dlr,940GZZDLLDP,Langdon Park DLR Station,51.515172,-0.01415,['dlr']
dlr,DLR,dlr,940GZZDLLEW,Lewisham DLR Station,51.464665,-0.012874,['dlr']
dlr,DLR,dlr,940GZZDLLIM,Limehouse DLR Station,51.512393,-0.039809,['dlr']
dlr,DLR,dlr,940GZZDLMUD,Mudchute DLR Station,51.490704,-0.014738,['dlr']
dlr,DLR,dlr,940GZZDLPDK,Pontoon Dock DLR Station,51.502212,0.032115,"['bus', 'dlr']"
dlr,DLR,dlr,940GZZDLPOP,Poplar DLR Station,51.507744,-0.017384,['dlr']
dlr,DLR,dlr,940GZZDLPRE,Prince Regent DLR Station,51.509263,0.034158,['dlr']
dlr,DLR,dlr,940GZZDLPUD,Pudding Mill Lane DLR Station,51.534302,-0.012755,['dlr']
dlr,DLR,dlr,940GZZDLRAL,Royal Albert DLR Station,51.508357,0.045935,['dlr']
dlr,DLR,dlr,940GZZDLRVC,Royal Victoria DLR Station,51.509336,0.018497,['dlr']
dlr,DLR,dlr,940GZZDLSHA,Shadwell DLR Station,51.511693,-0.056643,['dlr']
dlr,DLR,dlr,940GZZDLSHS,Stratford High Street DLR Station,51.538196,-0.001078,['dlr']
dlr,DLR,dlr,940GZZDLSIT,Stratford International DLR Station,51.545265,-0.009638,['dlr']
dlr,DLR,dlr,940GZZDLSOQ,South Quay DLR Station,51.50005,-0.01597,['dlr']
dlr,DLR,dlr,940GZZDLSTD,Stratford DLR Station,51.541758,-0.003287,['dlr']
dlr,DLR,dlr,940GZZDLSTL,Star Lane DLR Station,51.520786,0.004156,"['dlr', 'bus']"
dlr,DLR,dlr,940GZZDLTWG,Tower Gateway DLR Station,51.510617,-0.074818,['dlr']
dlr,DLR,dlr,940GZZDLWFE,Westferry DLR Station,51.509431,-0.02675,['dlr']
dlr,DLR,dlr,940GZZDLWHM,West Ham DLR Station,51.527894,0.004482,['dlr']
dlr,DLR,dlr,940GZZDLWIQ,West India Quay DLR Station,51.50703,-0.020311,['dlr']
dlr,DLR,dlr,940GZZDLWLA,Woolwich Arsenal DLR Station,51.490009,0.069127,['dlr']
dlr,DLR,dlr,940GZZDLWSV,West Silvertown DLR Station,51.502838,0.02246,['dlr']
